,0,1,2,3,4,5,6,7,8,9,cluster,CLUSTER
0,-0.10730389959166131,-0.38181817627680414,-0.05937845958468935,-0.23997301827379375,0.3557560415788043,1,1,2,0,0,1,1
1,-0.09504745802614978,-0.39262062267996306,-0.1170151361934203,-0.33306816914988074,0.2727368930299293,1,2,1,0,0,1,1
2,0.2840799573332208,-0.17896563299559362,0.07759075320246109,0.332112000339485,0.4262941785035316,0,0,0,1,2,0,0
3,0.038084511321091835,-0.27277764743779154,0.1779572586385057,0.3517505382525288,0.31381085496867417,0,1,0,2,1,2,2
4,-0.15284479738318887,-0.35867928446244685,-0.09369390172034177,-0.20164370531694958,0.20616358492155334,1,2,2,0,0,1,1
5,0.28131106832767394,-0.2700835440178599,0.18416237520221634,0.35300302511806214,0.3312387056274476,0,1,0,2,2,0,0
6,-0.32934382061003914,-0.10742956889697516,-0.10963131961306272,-0.2624499789343784,0.1670788618815201,0,2,2,1,0,1,1
7,0.4199443632199618,-0.15544991335153627,0.16160239656167436,0.37747657447361593,0.33659353000376907,0,1,0,2,2,0,0
8,0.2845369366403392,-0.23144676307390274,0.18957706005743696,0.42602657176728376,0.4194290317764404,0,1,0,2,2,0,0
9,-0.11809279085540772,-0.3368670708796546,-0.2324437532248207,-0.18388548546305292,0.4070668709024562,2,1,2,0,0,2,2
10,-0.20779025371279844,-0.39869774185796597,-0.09891144821613132,-0.27337961369357366,0.4525164508422727,2,1,2,0,0,2,2
11,-0.20841796226393183,-0.46395036022063413,-0.2328385676948207,-0.2361119128834029,0.3487279964141732,2,2,1,0,0,2,2
12,-0.025727139241489616,-0.2344027133928364,-0.04610928851258819,-0.05764343716078518,0.41893263855714186,1,2,2,0,0,1,1
13,-0.39415574200895254,0.031434460646363044,0.047253508766464204,-0.48129158047734744,-0.005745949247655785,2,0,2,0,1,2,2
14,0.07678241918988368,-0.2680555200479707,0.09848790829725808,0.42443653745816423,0.43624842136411585,1,1,0,2,2,0,0
15,-0.11326647008272617,-0.2825219748018362,-0.2923363455751623,-0.2945716352507948,0.3150722948072071,1,2,2,0,0,1,1
